t,S(t),C(t),A_spiral(t),E(t),L(t),cpu_step(t),effort(t),A_mean(t),f_mean(t),variance_d2S,fluidity,entropy_S,mean_abs_error,mean_high_effort,d_effort_dt,t_retour,max_median_ratio,continuous_resilience,adaptive_resilience,effort_status,En_mean(t),On_mean(t),gamma,gamma_mean(t),In_mean(t),An_mean(t),fn_mean(t)
20.400000,-0.072268,0.990669,-0.000446,0.167272,4,0.000143,0.131732,0.161643,1.348605,2.655886,0.992783,0.810210,0.037486,5.918397,-2.229554,0,3.989203,0.707055,0.714095,stable,-0.009552,0.013822,0.400000,0.400000,0.182707,0.161643,1.348605
20.500000,-0.069514,0.989045,-0.002527,0.175739,4,0.000135,0.238022,0.169624,1.349347,2.787136,0.992756,0.824388,0.035203,5.918397,-0.199219,0,3.986778,0.707117,0.714106,transitoire,-0.007956,0.023901,0.400000,0.400000,0.202643,0.169624,1.349347
20.600000,-0.022872,0.987842,-0.000356,0.180167,1,0.000122,0.182955,0.173665,1.349087,2.597939,0.992795,0.831156,0.026019,5.805242,1.062895,0,3.980421,0.707302,0.714118,stable,-0.005624,-0.011921,0.400000,0.400000,0.222096,0.173665,1.349087
20.700000,-0.075264,0.987566,0.001086,0.186247,4,0.000130,0.177731,0.179865,1.347638,2.607692,0.992793,0.865446,0.045246,5.805242,-0.550669,0,3.986778,0.707064,0.714129,chronique,-0.006308,-0.039398,0.400000,0.400000,0.240981,0.179865,1.347638
20.800000,-0.066595,0.988351,0.000002,0.184517,4,0.000131,0.143905,0.178503,1.345471,2.762666,0.992761,0.865734,0.042865,5.805242,-0.052238,0,3.980421,0.707248,0.714135,chronique,-0.009179,-0.041727,0.400000,0.400000,0.259218,0.178503,1.345471
20.900000,-0.065255,0.989907,-0.000536,0.191560,4,0.000130,0.208135,0.184645,1.342886,2.634424,0.992788,0.856223,0.041182,5.805242,-0.338259,0,3.974084,0.707300,0.714140,chronique,-0.012096,-0.029352,0.400000,0.400000,0.276734,0.184645,1.342886
21,-0.076107,0.991674,0.000062,0.196478,1,0.000130,0.153854,0.189447,1.340093,2.583820,0.992798,0.871600,0.033360,5.805242,0.642303,0,3.963275,0.707483,0.714143,chronique,-0.013866,-0.011938,0.400000,0.400000,0.293459,0.189447,1.340093
21.100000,-0.078652,0.993071,0.001184,0.199509,1,0.000132,0.224832,0.192610,1.337306,2.572721,0.992800,0.907735,0.039199,5.697296,-0.542817,0,3.952525,0.707795,0.714143,stable,-0.014138,0.001508,0.400000,0.400000,0.309334,0.192610,1.337306
21.200000,-0.082778,0.993711,0.002112,0.203999,4,0.000129,0.148627,0.196684,1.334686,2.558400,0.992803,0.908098,0.040596,5.697296,0.709784,0,3.949755,0.707813,0.714140,stable,-0.013310,0.004492,0.400000,0.400000,0.324303,0.196684,1.334686
21.300000,-0.111332,0.993500,0.002184,0.207561,4,0.000129,0.187900,0.199847,1.332463,2.545647,0.992806,0.907630,0.049183,5.697296,-0.762052,0,3.946989,0.707973,0.714134,stable,-0.012281,-0.007923,0.400000,0.400000,0.338318,0.199847,1.332463
21.400000,-0.116656,0.992622,0.001184,0.205526,4,0.000130,0.201829,0.198595,1.330869,2.548867,0.992805,0.892026,0.040218,5.697296,0.392732,0,3.936357,0.708591,0.714120,stable,-0.012308,-0.020104,0.400000,0.400000,0.351335,0.198595,1.330869
21.500000,-0.046388,0.991442,-0.000682,0.207162,4,0.000129,0.174570,0.200507,1.330214,2.532783,0.992808,0.873043,0.024994,5.697296,0.139285,0,3.925783,0.709000,0.714109,stable,-0.013319,-0.014804,0.400000,0.400000,0.363320,0.200507,1.330214
21.600000,-0.095736,0.990387,-0.001893,0.219118,4,0.000144,0.341958,0.211065,1.330731,2.693454,0.992776,0.863586,0.058277,5.593454,-0.272586,0,3.936357,0.709087,0.714102,transitoire,-0.013850,0.003337,0.400000,0.400000,0.374240,0.211065,1.330731
21.700000,-0.102270,0.989817,-0.001217,0.209247,4,0.000143,0.261901,0.202426,1.332395,2.778540,0.992758,0.850858,0.063898,5.593454,1.673882,0,3.925783,0.709374,0.714090,stable,-0.012888,-0.000188,0.400000,0.400000,0.384069,0.202426,1.332395
21.800000,-0.153784,0.989924,0.000820,0.201627,2,0.000137,0.667880,0.196423,1.334463,2.592466,0.992796,0.798847,0.078372,5.593454,-0.800574,0,3.884857,0.709780,0.714080,transitoire,-0.012259,0.016295,0.400000,0.400000,0.392784,0.196423,1.334463
21.900000,-0.112886,0.990647,0.000377,0.197327,1,0.000132,0.453310,0.192097,1.337011,2.602814,0.992794,0.843247,0.065740,5.593454,4.059788,0,3.844776,0.710365,0.714071,transitoire,-0.010327,0.055413,0.400000,0.400000,0.400369,0.192097,1.337011
22,-0.099123,0.991674,-0.000347,0.206066,2,0.000119,0.343781,0.200991,1.340024,2.720093,0.992770,0.837881,0.055885,5.593454,-2.145698,0,3.803239,0.710691,0.714065,stable,-0.005328,0.002733,0.400000,0.400000,0.406809,0.200991,1.340024
22.100000,-0.060478,0.992522,0.000527,0.216068,2,0.000128,0.519532,0.208678,1.342391,2.605064,0.992794,0.813225,0.030378,5.489411,-1.095291,0,3.762591,0.711027,0.714053,transitoire,-0.004841,-0.022675,0.400000,0.400000,0.412092,0.208678,1.342391
22.200000,-0.148801,0.992728,-0.002852,0.227828,1,0.000127,0.266495,0.219938,1.345217,2.600146,0.992795,0.807975,0.057995,5.489411,1.757514,0,3.753278,0.711125,0.714037,stable,-0.006433,-0.010646,0.400000,0.400000,0.416209,0.219938,1.345217
22.300000,-0.143715,0.992063,-0.001394,0.213858,4,0.000130,0.356473,0.207901,1.347992,2.935877,0.992726,0.787595,0.059282,5.489411,-2.530375,0,3.744012,0.711752,0.714019,stable,-0.006973,-0.040097,0.400000,0.400000,0.419154,0.207901,1.347992
22.400000,-0.033282,0.990669,0.002765,0.214277,1,0.000127,0.338743,0.206449,1.349269,2.757922,0.992762,0.743174,0.035195,5.489411,0.899780,0,3.721511,0.712442,0.714002,stable,-0.009868,-0.015449,0.400000,0.400000,0.420923,0.206449,1.349269
22.500000,-0.139180,0.989045,0.001330,0.224112,1,0.000128,0.549094,0.217120,1.349666,3.091251,0.992694,0.754080,0.072381,5.489411,-0.177300,0,3.744012,0.712301,0.713987,transitoire,-0.010624,0.014479,0.400000,0.400000,0.421513,0.217120,1.349666
22.600000,-0.098757,0.987842,0.000961,0.204093,4,0.000129,0.481820,0.198416,1.349142,3.532962,0.992602,0.770274,0.055260,5.389296,2.103512,0,3.721511,0.712713,0.713965,transitoire,-0.008922,0.010063,0.400000,0.400000,0.420923,0.198416,1.349142
22.700000,-0.127521,0.987566,0.000705,0.210753,4,0.000128,0.487826,0.204694,1.347479,3.052905,0.992702,0.758101,0.058300,5.389296,-0.672738,0,3.699278,0.713088,0.713939,transitoire,-0.007662,0.002648,0.400000,0.400000,0.419154,0.204694,1.347479
22.800000,-0.099035,0.988351,-0.001271,0.202688,4,0.000129,0.383610,0.198350,1.345238,2.842311,0.992745,0.726582,0.054377,5.389296,0.060064,0,3.631794,0.713559,0.713911,chronique,-0.007064,0.018277,0.400000,0.400000,0.416209,0.198350,1.345238
22.900000,-0.060701,0.989907,-0.002205,0.209379,4,0.000127,0.271885,0.204006,1.342737,2.830525,0.992747,0.719981,0.041229,5.389296,-1.042163,0,3.566728,0.713914,0.713882,stable,-0.005232,0.029333,0.400000,0.400000,0.412092,0.204006,1.342737
23,-0.039995,0.991674,-0.001305,0.218690,4,0.000129,0.305628,0.211256,1.339963,2.802458,0.992753,0.710245,0.039647,5.389296,-1.117251,0,3.554462,0.714142,0.713853,stable,-0.002598,0.030598,0.400000,0.400000,0.406809,0.211256,1.339963
23.100000,-0.072798,0.993071,-0.000185,0.219322,4,0.000134,0.222408,0.212045,1.337146,2.788147,0.992756,0.725287,0.046741,5.292525,0.337430,0,3.566728,0.713951,0.713823,stable,0.000008,0.018123,0.400000,0.400000,0.400369,0.212045,1.337146
23.200000,-0.108619,0.993711,0.000785,0.211111,4,0.000137,0.350475,0.203894,1.334555,2.860171,0.992741,0.721943,0.055490,5.292525,-0.832202,0,3.554462,0.714028,0.713783,stable,0.001473,-0.003738,0.400000,0.400000,0.392784,0.203894,1.334555
23.300000,-0.087491,0.993500,0.001162,0.205431,1,0.000132,0.302413,0.197470,1.332397,2.828976,0.992748,0.701354,0.044747,5.292525,1.280671,0,3.542281,0.714560,0.713738,stable,0.001097,-0.018811,0.400000,0.400000,0.384069,0.197470,1.332397
23.400000,-0.070469,0.992622,0.000733,0.209208,4,0.000130,0.200810,0.200609,1.330998,2.874851,0.992738,0.703140,0.042040,5.292525,-0.480614,0,3.536182,0.714863,0.713697,stable,-0.000479,-0.027755,0.400000,0.400000,0.374240,0.200609,1.330998
23.500000,-0.046590,0.991442,0.000121,0.205287,4,0.000128,0.356590,0.198287,1.330424,2.832413,0.992747,0.703796,0.033657,5.292525,-1.016035,0,3.530104,0.714897,0.713657,stable,-0.002701,-0.003256,0.400000,0.400000,0.363320,0.198287,1.330424
23.600000,-0.101733,0.990387,-0.000959,0.204653,1,0.000127,0.214402,0.198178,1.330916,2.822800,0.992749,0.703625,0.055629,5.199757,1.557799,0,3.536182,0.714887,0.713616,stable,-0.002829,0.049658,0.400000,0.400000,0.351335,0.198178,1.330916
23.700000,-0.113567,0.989817,-0.000879,0.188723,1,0.000129,0.650074,0.183350,1.332412,2.948107,0.992723,0.701077,0.056161,5.199757,-1.421873,0,3.530104,0.715227,0.713571,transitoire,0.001330,0.046446,0.400000,0.400000,0.338318,0.183350,1.332412
23.800000,-0.100528,0.989924,0.000446,0.182631,2,0.000127,0.334736,0.178569,1.334473,2.861523,0.992741,0.740280,0.052233,5.199757,4.356714,0,3.528423,0.715618,0.713525,stable,0.005021,-0.016899,0.400000,0.400000,0.324303,0.178569,1.334473
23.900000,-0.073973,0.990647,0.000327,0.183642,4,0.000126,0.571030,0.177987,1.336910,2.861589,0.992741,0.748370,0.044019,5.199757,-3.153382,0,3.526743,0.715893,0.713479,transitoire,0.003402,-0.024890,0.400000,0.400000,0.309334,0.177987,1.336910
24,-0.081365,0.991674,-0.001618,0.189092,1,0.000127,0.666667,0.181298,1.340089,2.859079,0.992742,0.751169,0.047325,5.199757,2.362939,0,3.492709,0.715921,0.713431,transitoire,0.001219,-0.026800,0.400000,0.400000,0.293459,0.181298,1.340089
24.100000,-0.093219,0.992522,0.001165,0.177911,2,0.000127,0.457340,0.172946,1.343069,2.858898,0.992742,0.760091,0.048367,5.110740,0.956377,0,3.459326,0.716063,0.713376,stable,-0.001010,-0.023287,0.400000,0.400000,0.276734,0.172946,1.343069
24.200000,-0.071353,0.992728,0.001956,0.171803,4,0.000135,0.503133,0.166940,1.345528,2.841450,0.992745,0.765972,0.037999,5.110740,-2.093271,0,3.452329,0.716383,0.713321,stable,-0.002844,0.019704,0.400000,0.400000,0.259218,0.166940,1.345528
24.300000,-0.055805,0.992063,0.000189,0.172548,1,0.000133,0.546645,0.166919,1.347631,2.846818,0.992744,0.770019,0.040831,5.110740,0.457928,0,3.445360,0.716556,0.713268,stable,-0.001107,-0.000670,0.400000,0.400000,0.240981,0.166919,1.347631
24.400000,-0.055478,0.990669,0.000248,0.172478,3,0.000127,0.418274,0.166130,1.348778,2.823233,0.992749,0.769245,0.036105,5.110740,0.435123,0,3.450177,0.716548,0.713213,stable,-0.001106,0.004237,0.400000,0.400000,0.222096,0.166130,1.348778
24.500000,-0.093591,0.989045,-0.001995,0.164594,2,0.000133,0.513765,0.160208,1.349348,2.816096,0.992750,0.772919,0.054776,5.110740,-1.283707,0,3.455009,0.716603,0.713157,stable,-0.000708,0.030219,0.400000,0.400000,0.202643,0.160208,1.349348
24.600000,-0.092381,0.987842,-0.001466,0.151687,1,0.000140,0.416939,0.147910,1.349151,2.849416,0.992744,0.783031,0.051576,5.025251,0.954903,0,3.450177,0.716824,0.713099,stable,0.001772,0.027418,0.400000,0.400000,0.182707,0.147910,1.349151
24.700000,-0.064391,0.987566,0.001384,0.151389,4,0.000130,0.276319,0.146576,1.347795,2.828612,0.992748,0.792760,0.039316,5.025251,-0.968260,0,3.445360,0.717262,0.713041,stable,0.003901,0.006905,0.400000,0.400000,0.162379,0.146576,1.347795
24.800000,-0.072422,0.988351,0.001381,0.151915,3,0.000133,0.174257,0.147591,1.345537,2.837653,0.992746,0.797140,0.038471,5.025251,-1.406196,0,3.443974,0.717339,0.712989,stable,0.004265,-0.004430,0.400000,0.400000,0.141753,0.147591,1.345537
24.900000,-0.056970,0.989907,-0.000178,0.145532,4,0.000122,0.301629,0.141552,1.342791,2.823827,0.992749,0.794570,0.031278,5.025251,-1.020621,0,3.442590,0.717494,0.712936,stable,0.003693,-0.002521,0.400000,0.400000,0.120927,0.141552,1.342791
25,-0.040523,0.991674,-0.001255,0.145787,4,0.000122,0.241341,0.141104,1.339848,2.801414,0.992753,0.794307,0.027361,5.025251,1.273718,0,3.442445,0.717485,0.712885,stable,0.003305,0.004943,0.400000,0.400000,0.100000,0.141104,1.339848
25.100000,-0.033015,0.993071,-0.001491,0.145063,1,0.000127,0.219325,0.139825,1.336935,2.786470,0.992757,0.793048,0.027589,4.942187,-0.602879,0.100000,3.442590,0.717199,0.712835,stable,0.003539,0.016190,0.400000,0.400000,0.079073,0.139825,1.336935
25.200000,-0.047049,0.993711,-0.001256,0.140814,1,0.000130,0.254662,0.135512,1.334359,2.776010,0.992759,0.795415,0.033657,4.942187,-0.220159,0.200000,3.443974,0.717252,0.712785,stable,0.004672,0.027196,0.400000,0.400000,0.058247,0.135512,1.334359
25.300000,-0.051802,0.993500,-0.000497,0.132269,4,0.000130,0.338379,0.127101,1.332359,2.778404,0.992758,0.795446,0.035727,4.942187,0.353369,0.300000,3.445360,0.717259,0.712736,stable,0.006639,0.029749,0.400000,0.400000,0.037621,0.127101,1.332359
25.400000,-0.025218,0.992622,0.000456,0.128474,3,0.000130,0.185210,0.122995,1.331074,2.761664,0.992762,0.751503,0.020959,4.942187,0.837168,0.400000,3.450177,0.716873,0.712689,stable,0.008714,0.017799,0.400000,0.400000,0.017293,0.122995,1.331074
25.500000,-0.038034,0.991442,0.000929,0.132608,4,0.000129,0.240544,0.126890,1.330609,2.774079,0.992759,0.747389,0.024938,4.942187,-1.531690,0.500000,3.455009,0.716592,0.712642,stable,0.009718,-0.006134,0.400000,0.400000,0.001000,0.126890,1.330609
25.600000,-0.049904,0.990387,0.000598,0.127961,4,0.000131,0.291403,0.123281,1.331010,2.764355,0.992761,0.737087,0.030485,4.860807,0.553345,0.600000,3.457166,0.716405,0.712591,stable,0.008736,-0.010716,0.400000,0.400000,0.001000,0.123281,1.331010
25.700000,-0.055481,0.989817,-0.000305,0.127200,4,0.000129,0.420733,0.122142,1.332346,2.741772,0.992766,0.752144,0.030379,4.860807,0.508583,0.700000,3.459326,0.716566,0.712539,stable,0.007432,0.008599,0.400000,0.400000,0.001000,0.122142,1.332346
25.800000,-0.004805,0.989924,-0.000073,0.124146,4,0.000129,0.368967,0.119439,1.334469,2.730935,0.992768,0.746988,0.018269,4.860807,1.293304,0.800000,3.467238,0.716448,0.712489,stable,0.007756,0.004704,0.400000,0.400000,0.001000,0.119439,1.334469
25.900000,-0.049897,0.990647,0.000798,0.130648,4,0.000140,0.416494,0.126197,1.337004,2.795303,0.992755,0.744058,0.046464,4.860807,-0.517657,0.900000,3.475186,0.716079,0.712444,stable,0.007749,0.010019,0.400000,0.400000,0.001000,0.126197,1.337004
26,-0.041717,0.991674,-0.000382,0.110040,2,0.000138,0.943135,0.106734,1.339900,2.853555,0.992743,0.744556,0.038390,4.860807,0.475268,1,3.475270,0.715988,0.712396,transitoire,0.008172,0.013727,0.400000,0.400000,0.001000,0.106734,1.339900
26.100000,-0.039741,0.992522,-0.000538,0.111283,4,0.000129,0.563897,0.109108,1.342869,2.755162,0.992763,0.734921,0.040863,4.786888,5.266408,1.100000,3.475354,0.715783,0.712352,stable,0.008874,-0.021411,0.400000,0.400000,0.001000,0.109108,1.342869
26.200000,-0.030799,0.992728,0.000144,0.115767,2,0.000124,0.447389,0.112564,1.345437,2.721756,0.992770,0.731688,0.024324,4.786888,-3.792378,1.200000,3.500860,0.715551,0.712312,stable,0.006698,0.004159,0.400000,0.400000,0.001000,0.112564,1.345437
26.300000,-0.037387,0.992063,-0.001258,0.126605,2,0.000129,0.697741,0.121343,1.347690,2.713097,0.992772,0.727844,0.022154,4.786888,-1.165076,1.300000,3.526743,0.715241,0.712272,transitoire,0.006700,0.021284,0.400000,0.400000,0.001000,0.121343,1.347690
26.400000,-0.045743,0.990669,0.000615,0.127720,1,0.000137,0.547280,0.122998,1.349064,2.706020,0.992773,0.720053,0.028646,4.786888,2.503521,1.400000,3.528423,0.714799,0.712236,stable,0.008086,0.009773,0.400000,0.400000,0.001000,0.122998,1.349064
26.500000,-0.027340,0.989045,0.000521,0.122179,4,0.000128,0.542048,0.117621,1.349433,2.694634,0.992775,0.726947,0.021842,4.786888,-1.504616,1.500000,3.530104,0.714376,0.712202,stable,0.008473,0.017612,0.400000,0.400000,0.001000,0.117621,1.349433
26.600000,-0.046822,0.987842,-0.000867,0.127889,4,0.000147,0.520368,0.122398,1.348964,2.696707,0.992775,0.729826,0.033998,4.711225,-0.052321,1.600000,3.536182,0.714263,0.712164,stable,0.009474,0.012884,0.400000,0.400000,0.001000,0.122398,1.348964
26.700000,-0.015557,0.987566,-0.000343,0.119995,4,0.000129,0.536492,0.114434,1.347621,2.693110,0.992776,0.737548,0.016078,4.711225,-0.216802,1.700000,3.542281,0.713971,0.712131,stable,0.010042,0.001680,0.400000,0.400000,0.001000,0.114434,1.347621
26.800000,-0.023003,0.988351,-0.000000,0.132177,4,0.000129,0.506539,0.126442,1.345507,2.697394,0.992775,0.760045,0.017152,4.711225,0.161245,1.800000,3.554462,0.713453,0.712097,stable,0.009676,-0.005668,0.400000,0.400000,0.001000,0.126442,1.345507
26.900000,-0.038503,0.989907,-0.000316,0.127323,4,0.000134,0.377791,0.122223,1.342863,2.671273,0.992780,0.768638,0.028005,4.711225,-0.299535,1.900000,3.566728,0.712672,0.712061,stable,0.008734,-0.002259,0.400000,0.400000,0.001000,0.122223,1.342863
27,-0.049172,0.991674,-0.000413,0.122550,3,0.000130,0.247536,0.117322,1.339983,2.656204,0.992783,0.752212,0.030258,4.711225,-1.287477,2,3.631794,0.712228,0.712021,stable,0.008114,0.001280,0.400000,0.400000,0.001000,0.117322,1.339983
27.100000,-0.042607,0.993071,0.000079,0.120160,1,0.000129,0.319976,0.115039,1.337085,2.644888,0.992786,0.738627,0.023120,4.638252,-1.302551,2.100000,3.699278,0.711929,0.711984,stable,0.007812,0.004325,0.400000,0.400000,0.001000,0.115039,1.337085
27.200000,-0.031486,0.993711,0.000348,0.124272,4,0.000139,0.268352,0.119091,1.334457,2.642036,0.992786,0.747768,0.017235,4.638252,0.724406,2.200000,3.710592,0.711823,0.711951,stable,0.007772,0.008746,0.400000,0.400000,0.001000,0.119091,1.334457
27.300000,-0.042999,0.993500,0.000411,0.128156,3,0.000131,0.181880,0.122945,1.332376,2.632281,0.992788,0.735478,0.027990,4.638252,-0.516240,2.300000,3.721975,0.711121,0.711918,stable,0.008090,0.014643,0.400000,0.400000,0.001000,0.122945,1.332376
27.400000,-0.042871,0.992622,0.000477,0.118944,4,0.000136,0.664266,0.113607,1.331041,2.629366,0.992789,0.670765,0.025125,4.638252,-0.864725,2.400000,3.732961,0.710519,0.711882,stable,0.008871,0.016419,0.400000,0.400000,0.001000,0.113607,1.331041
27.500000,-0.034103,0.991442,0.000457,0.121548,3,0.000135,0.389441,0.115187,1.330542,2.614574,0.992792,0.662298,0.019740,4.638252,4.823861,2.500000,3.744012,0.710577,0.711846,stable,0.009755,0.020277,0.400000,0.400000,0.001000,0.115187,1.330542
27.600000,-0.055900,0.990387,-0.000206,0.127316,4,0.000139,0.700852,0.120812,1.330933,2.606624,0.992793,0.619523,0.029713,4.567828,-2.748249,2.600000,3.753278,0.709949,0.711815,stable,0.010908,0.016231,0.400000,0.400000,0.001000,0.120812,1.330933
27.700000,-0.018263,0.989817,-0.001102,0.111582,4,0.000135,0.924131,0.104686,1.332230,2.609205,0.992793,0.596361,0.027756,4.567941,3.114110,2.700000,3.744012,0.709692,0.711785,transitoire,0.011676,0.025215,0.400000,0.400000,0.001000,0.104686,1.332230
27.800000,-0.016896,0.989924,-0.001645,0.114467,4,0.000132,1.480498,0.110169,1.334418,2.634394,0.992788,0.603844,0.030993,4.571984,2.232788,2.800000,3.753278,0.709039,0.711759,transitoire,0.013132,-0.001031,0.400000,0.400000,0.001000,0.110169,1.334418
27.900000,-0.042171,0.990647,0.000158,0.099371,2,0.000130,1.657391,0.092948,1.337042,2.594411,0.992796,0.623295,0.043269,4.585906,5.563667,2.900000,3.762591,0.708547,0.711734,transitoire,0.012392,-0.030877,0.400000,0.400000,0.001000,0.092948,1.337042
28,-0.016397,0.991674,0.000666,0.078574,1,0.000129,1.588204,0.077167,1.339921,2.600657,0.992795,0.628413,0.030226,4.602984,1.768939,3,3.803239,0.708437,0.711707,transitoire,0.009274,-0.002869,0.400000,0.400000,0.001000,0.077167,1.339921
28.100000,-0.026698,0.992522,-0.000496,0.096270,1,0.000129,1.026746,0.092489,1.342912,2.606343,0.992793,0.661848,0.034591,4.550093,-0.691878,3.100000,3.844776,0.708295,0.711682,stable,0.008578,0.007767,0.400000,0.400000,0.001000,0.092489,1.342912
28.200000,-0.019356,0.992728,0.000698,0.098073,1,0.000133,1.966064,0.093881,1.345517,2.577476,0.992799,0.672675,0.016837,4.555643,-5.614577,3.200000,3.854132,0.708020,0.711661,transitoire,0.008778,0.014993,0.400000,0.400000,0.001000,0.093881,1.345517
28.300000,-0.026339,0.992063,-0.000212,0.126288,2,0.000130,1.077379,0.119424,1.347657,2.558699,0.992803,0.659043,0.018688,4.576294,9.393183,3.300000,3.863533,0.707485,0.711643,stable,0.009552,0.009167,0.400000,0.400000,0.001000,0.119424,1.347657
28.400000,-0.026798,0.990669,0.000201,0.117355,4,0.000131,0.957344,0.110081,1.349037,2.549525,0.992805,0.681526,0.033364,4.580523,-8.886858,3.400000,3.863815,0.707119,0.711623,stable,0.009816,-0.023548,0.400000,0.400000,0.001000,0.110081,1.349037
28.500000,-0.006975,0.989045,0.000479,0.084669,2,0.000144,2.432228,0.083055,1.349463,2.538949,0.992807,0.694147,0.017533,4.582618,-1.200347,3.500000,3.864097,0.706858,0.711604,transitoire,0.007420,-0.009546,0.400000,0.400000,0.001000,0.083055,1.349463
28.600000,-0.039014,0.987842,-0.000160,0.105150,2,0.000148,1.745891,0.097726,1.349005,2.538853,0.992807,0.740903,0.038854,4.545542,14.748841,3.600000,3.892365,0.706621,0.711582,transitoire,0.006277,0.013961,0.400000,0.400000,0.001000,0.097726,1.349005
28.700000,-0.007281,0.987566,0.000337,0.068836,4,0.000134,2.978439,0.063489,1.347671,2.560059,0.992803,0.739967,0.020822,4.561167,-6.863373,3.700000,3.921050,0.706245,0.711560,transitoire,0.007092,0.006251,0.400000,0.400000,0.001000,0.063489,1.347671
28.800000,-0.008109,0.988351,0.001538,0.105385,4,0.000130,1.979600,0.096740,1.345518,2.561264,0.992803,0.750166,0.023751,4.598018,12.325482,3.800000,3.923415,0.705609,0.711537,transitoire,0.007244,0.007649,0.400000,0.400000,0.001000,0.096740,1.345518
28.900000,-0.019425,0.989907,0.000235,0.097389,1,0.000130,0.816744,0.091344,1.342852,2.518289,0.992811,0.755068,0.030385,4.616906,-9.988387,3.900000,3.925783,0.705055,0.711512,chronique,0.007500,-0.000988,0.400000,0.400000,0.001000,0.091344,1.342852
29,-0.016669,0.991674,-0.000429,0.072579,4,0.000130,1.883148,0.071377,1.339893,2.507875,0.992814,0.765689,0.026015,4.616906,-11.628563,4,3.936357,0.704729,0.711484,chronique,0.007045,0.001074,0.400000,0.400000,0.001000,0.071377,1.339893
29.100000,-0.027015,0.993071,-0.001296,0.088152,4,0.000130,1.682611,0.083793,1.336976,2.497892,0.992816,0.786030,0.022770,4.570571,10.664045,4.100000,3.946989,0.704341,0.711460,chronique,0.006780,0.001848,0.400000,0.400000,0.001000,0.083793,1.336976
29.200000,-0.026102,0.993711,-0.001286,0.097046,4,0.000130,2.027806,0.085323,1.334327,2.488786,0.992817,0.760833,0.016347,4.583641,-2.005377,4.200000,3.949755,0.703945,0.711429,chronique,0.006590,0.012310,0.400000,0.400000,0.001000,0.085323,1.334327
29.300000,-0.008800,0.993500,-0.001541,0.103933,4,0.000130,2.046063,0.099492,1.332296,2.479807,0.992819,0.758280,0.004643,4.602347,3.451954,4.300000,3.952525,0.703673,0.711397,chronique,0.007257,0.009961,0.400000,0.400000,0.001000,0.099492,1.332296
29.400000,-0.042141,0.992622,-0.001001,0.130742,2,0.000129,1.034005,0.125275,1.330979,2.477878,0.992820,0.819872,0.028276,4.621041,0.182570,4.400000,3.963275,0.703392,0.711368,chronique,0.007700,0.025501,0.400000,0.400000,0.001000,0.125275,1.330979
29.500000,-0.014044,0.991442,-0.000459,0.072937,4,0.000129,5.525395,0.060286,1.330612,2.499996,0.992815,0.829804,0.018768,4.622340,-10.120578,4.500000,3.974084,0.703312,0.711336,transitoire,0.009378,-0.002296,0.400000,0.400000,0.001000,0.060286,1.330612
29.600000,-0.011166,0.990387,0.001080,0.101615,4,0.000129,4.197060,0.087144,1.331020,2.498764,0.992815,0.820361,0.018163,4.637391,44.913893,4.600000,3.980421,0.702835,0.711306,transitoire,0.008723,-0.006130,0.400000,0.400000,0.017293,0.087144,1.331020
29.700000,-0.012271,0.989817,0.000736,0.085654,4,0.000130,4.176271,0.076278,1.332327,2.458066,0.992824,0.855247,0.024295,4.690230,-13.283350,4.700000,3.986778,0.702348,0.711272,transitoire,0.007791,-0.016162,0.400000,0.400000,0.037621,0.076278,1.332327
29.800000,-0.034868,0.989924,-0.000198,0.088882,4,0.000131,5.408355,0.063671,1.334408,2.446774,0.992826,0.860634,0.031476,4.742601,-0.207882,4.800000,3.989203,0.702036,0.711236,transitoire,0.006094,0.015519,0.400000,0.400000,0.058247,0.063671,1.334408
29.900000,-0.007228,0.990647,-0.000092,0.060316,4,0.000138,9.233845,0.039809,1.337077,2.450789,0.992825,0.822149,0.017533,4.814784,12.320838,4.900000,3.991631,0.701811,0.711196,transitoire,0.007045,0.005565,0.400000,0.400000,0.079073,0.039809,1.337077
30,-0.008772,0.991674,0.000714,0.107311,4,0.000142,5.519261,0.079428,1.339950,2.468138,0.992822,0.842760,0.017422,4.949876,38.254897,5,3.994838,0.701513,0.711154,transitoire,0.007143,0.005885,0.400000,0.400000,0.100000,0.079428,1.339950
30.100000,-0.016592,0.992522,0.000402,0.083727,4,0.000159,5.631594,0.064186,1.342901,2.438551,0.992828,0.815859,0.024646,4.959210,-37.145837,5.100000,3.998050,0.701322,0.711106,transitoire,0.007262,-0.010206,0.400000,0.400000,0.120927,0.064186,1.342901
30.200000,-0.010640,0.992728,0.000622,0.083550,4,0.000150,11.002436,0.043186,1.345526,2.427648,0.992830,0.821124,0.017142,5.032457,1.123326,5.200000,4.008721,0.701224,0.711055,transitoire,0.006073,-0.007015,0.400000,0.400000,0.141753,0.043186,1.345526
30.300000,-0.012071,0.992063,-0.000008,0.104251,4,0.000140,7.022893,0.076690,1.347597,2.419831,0.992831,0.811352,0.021496,5.193712,53.708421,5.300000,4.019448,0.701006,0.711004,transitoire,0.005202,0.014191,0.400000,0.400000,0.162379,0.076690,1.347597
30.400000,-0.021936,0.990669,-0.000677,0.092870,4,0.000142,9.489055,0.053870,1.348999,2.410235,0.992833,0.801048,0.021959,5.288397,-39.795428,5.400000,4.028646,0.700768,0.710949,transitoire,0.006090,-0.005432,0.400000,0.400000,0.182707,0.053870,1.348999
